Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc6357,8.77,18.27,0.00,1.96,1.28,1.10,1.25,1.52,2.10,0.45,0.25,0.32,2.25,0.04,-0.39,0.08,-0.31,1.06,1.34,-0.11,-1.61,1.56,-3.35,1.39,1.73,1.22,4.60,0.11,0.31,-0.01,0.86,0.08,0.45,0.49,0.37,0.67,0.67,0.67,0.67,0.66,0.91,1.38,-0.10,1.96,-0.01,8.42,-0.05,0.01,0.17,-0.13,8.77,
frc6526,8.82,15.38,0.00,2.52,1.36,1.31,1.16,-0.68,-0.56,0.71,0.79,1.18,1.80,2.00,0.34,1.60,1.50,0.72,0.89,-0.20,1.50,3.18,4.97,1.15,1.42,1.75,-0.19,0.31,0.36,-0.38,-0.06,-0.17,0.14,-0.04,0.02,0.67,0.67,0.67,0.67,0.76,0.78,1.90,0.22,2.52,0.16,4.79,-0.13,0.32,-0.12,0.30,8.82,
frc4295,15.69,10.28,0.00,5.25,0.69,1.33,1.21,0.62,1.20,1.53,1.41,0.60,4.52,1.20,0.90,0.77,1.55,0.17,0.11,0.05,3.11,1.99,-2.84,1.78,1.20,1.61,0.81,0.04,-0.04,0.31,0.20,0.35,0.06,0.27,0.00,0.67,0.67,0.67,0.67,2.19,2.09,1.54,0.40,5.25,-0.00,7.32,-0.03,0.02,-0.01,0.12,15.69,
frc647,7.99,18.59,0.00,2.75,1.02,1.07,1.24,-0.24,-0.21,0.69,0.20,-0.01,-1.33,-3.01,-0.90,-1.92,0.89,1.25,1.12,-0.22,0.28,3.37,-1.15,1.58,1.95,1.37,2.92,0.91,0.19,0.70,0.15,-0.05,-0.29,-0.07,-0.14,0.67,0.67,0.67,0.67,1.07,1.08,0.96,0.13,2.75,-0.05,4.97,0.15,-0.28,0.13,-0.19,7.99,
frc4587,21.69,20.45,0.00,3.95,0.72,1.03,0.85,1.02,2.08,0.62,0.96,1.79,5.18,0.58,0.56,0.21,3.22,1.77,3.35,0.59,-0.39,7.91,17.21,1.69,1.11,1.41,5.05,1.21,1.15,1.87,0.59,0.45,-0.25,0.55,-0.15,0.67,0.67,0.67,0.67,1.10,2.53,1.62,0.93,3.95,-0.05,18.13,0.07,-0.09,0.06,-0.03,21.69,
frc5242,22.76,20.11,0.00,3.19,2.23,2.36,2.21,1.56,0.90,1.90,1.99,1.80,12.01,-1.13,-0.69,-0.25,2.28,1.19,0.23,0.14,1.62,3.81,0.66,1.68,1.94,1.61,2.12,1.52,-0.10,1.59,-0.53,0.65,-0.19,1.08,0.07,0.67,0.67,0.67,0.67,0.73,1.10,1.06,0.72,3.19,0.19,17.94,-0.12,-0.08,0.01,-0.10,22.76,
frc7125,9.34,15.53,0.00,2.35,0.58,0.22,0.57,1.10,0.85,1.12,0.90,0.77,0.73,2.08,-2.01,4.32,3.71,-0.11,0.32,-0.21,1.88,4.07,2.74,1.34,1.87,1.48,0.30,-1.02,0.77,-0.84,0.69,-0.76,0.42,-0.20,0.44,0.67,0.67,0.67,0.67,0.97,0.99,1.35,0.08,2.35,-0.06,5.11,-0.56,0.53,-0.47,0.59,9.34,
frc5908,7.29,24.47,0.00,1.15,1.54,1.87,1.00,0.42,0.93,0.84,1.04,0.95,3.02,-1.00,-0.89,-0.26,0.38,3.09,1.03,-0.06,-0.46,3.50,3.77,0.28,1.26,1.13,0.08,-0.22,-0.12,-0.18,-0.01,-0.06,-0.21,-0.25,-0.27,0.67,0.67,0.67,0.67,1.50,2.04,1.75,0.13,1.15,-0.01,6.60,-0.14,0.03,-0.14,-0.24,7.29,
frc5431,30.22,19.85,0.00,4.30,2.46,2.41,2.55,0.31,1.52,2.47,1.75,1.66,13.09,1.17,-0.96,2.05,1.95,3.03,3.70,-0.05,0.87,8.48,19.13,1.56,1.93,1.85,3.48,0.39,0.52,0.42,0.22,0.69,1.31,0.65,1.40,0.67,0.67,0.67,0.67,1.15,1.09,0.90,1.32,4.30,-0.12,25.06,0.03,0.32,0.04,0.28,30.22,
frc6646,24.61,13.02,0.00,6.56,0.40,1.09,0.83,1.88,2.07,1.80,1.05,0.79,4.31,-1.28,0.47,-1.77,4.22,1.54,0.12,0.14,2.04,6.12,5.65,1.83,1.45,1.92,5.59,0.44,0.60,0.63,0.60,0.27,0.20,0.32,-0.07,0.67,0.67,0.67,0.67,1.42,2.39,1.93,0.77,6.56,0.06,16.01,-0.11,-0.29,-0.12,-0.44,24.61,
