Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay7,prematchbay8,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc6624,15.47,13.03,0.00,6.05,1.45,1.18,1.78,0.46,0.20,2.26,2.30,1.92,9.23,1.34,0.00,0.00,-0.46,0.88,1.17,0.07,-1.28,1.71,-1.53,1.55,2.03,1.85,-0.24,1.35,-0.20,1.04,0.10,-0.44,0.26,-0.18,-0.01,0.67,0.67,1.35,1.58,3.19,0.17,6.05,-0.02,10.70,-0.02,-0.04,0.10,0.39,15.47,
frc5903,19.66,18.59,0.00,2.79,2.00,1.94,1.67,0.54,2.39,2.30,2.39,2.09,8.71,-0.15,0.00,0.00,0.47,2.41,-0.22,0.45,1.50,2.65,1.31,1.66,1.71,1.69,4.01,-0.36,0.35,0.53,1.01,-0.67,0.32,-0.35,0.43,0.67,0.67,1.25,0.56,0.73,0.48,2.79,-0.03,15.37,-0.30,-0.24,-0.23,0.22,19.66,
frc6574,13.67,18.90,0.00,2.79,1.09,1.19,1.84,0.14,0.57,1.59,1.00,1.28,4.86,-1.49,0.00,0.00,2.10,-0.46,1.17,0.72,0.72,2.84,-0.01,1.83,1.65,1.11,2.46,-0.30,0.15,-0.87,0.97,0.85,0.43,0.02,0.29,0.67,0.67,0.62,2.52,0.98,-0.08,2.79,-0.01,10.16,0.34,0.58,0.02,0.01,13.67,
frc7019,8.09,19.25,0.00,2.75,0.97,0.95,1.47,-0.48,0.55,0.83,1.17,1.71,3.25,3.55,0.00,0.00,1.39,0.21,0.81,1.62,0.46,2.08,4.04,0.81,1.52,1.40,-0.44,-0.28,-0.31,0.29,0.04,-0.00,0.19,0.20,0.54,0.67,0.67,1.23,0.73,2.19,0.40,2.75,-0.00,4.89,-0.14,-0.25,-0.10,0.17,8.09,
frc4531,17.02,14.67,0.00,2.49,1.40,1.46,0.91,1.81,-0.15,0.23,-0.12,-0.52,4.96,-1.65,0.00,0.00,1.92,1.59,3.86,-0.49,-0.05,7.13,11.11,1.16,1.82,1.87,2.49,0.29,-0.55,0.64,0.24,0.25,-0.15,0.24,0.26,0.67,0.67,1.74,0.96,0.16,0.59,2.49,-0.07,14.58,-0.21,0.33,-0.10,-0.00,17.02,
frc876,18.72,19.93,0.00,2.27,0.59,0.37,0.65,0.38,-0.28,-0.25,-0.23,0.20,4.78,5.64,0.00,0.00,2.42,2.77,0.99,-0.38,-1.59,6.30,9.78,1.78,1.61,1.27,6.95,2.00,1.28,2.21,1.29,1.40,0.71,1.92,0.25,0.67,0.67,0.95,0.55,1.28,0.99,2.27,0.13,18.04,0.58,0.09,0.81,0.03,18.72,
frc1732,19.36,8.97,0.00,2.30,1.12,0.19,0.52,0.87,1.04,1.01,0.50,0.85,4.28,-0.01,0.00,0.00,2.68,0.77,0.38,0.06,2.94,3.81,4.23,1.82,1.64,1.23,6.03,1.15,0.51,1.70,0.71,-0.20,0.71,0.03,0.45,0.67,0.67,1.98,0.68,0.18,0.48,2.30,-0.05,14.12,-0.20,0.63,-0.47,0.47,19.36,
frc6132,23.39,13.54,0.00,3.43,1.34,1.88,2.31,0.19,2.12,1.26,1.23,2.25,8.21,-0.38,0.00,0.00,2.63,0.92,0.63,0.62,3.95,4.17,5.38,1.86,1.76,1.85,3.64,1.22,-0.34,1.02,-0.55,1.01,-0.57,0.81,-0.39,0.67,0.67,0.69,1.25,0.62,1.02,3.43,0.02,16.02,0.47,-0.05,0.24,-0.15,23.39,
frc2861,12.46,17.83,0.00,2.82,0.48,0.76,1.31,1.15,-0.59,1.60,1.15,1.25,1.99,3.77,0.00,0.00,-1.25,0.62,0.90,-0.07,0.69,0.28,-7.27,1.26,1.61,2.18,6.67,1.39,0.06,0.19,0.39,0.70,0.40,0.45,0.43,0.67,0.67,0.81,1.33,1.28,0.16,2.82,0.01,8.95,0.60,0.24,0.52,0.61,12.46,
frc2509,11.49,20.27,0.00,2.91,1.02,0.16,1.20,0.48,0.13,1.09,1.12,1.24,4.86,-0.94,0.00,0.00,-0.87,3.34,-0.40,0.84,-1.08,2.06,1.98,1.27,1.65,1.85,2.76,-0.63,0.31,-0.61,0.74,0.51,-0.58,0.92,-0.25,0.67,0.67,1.72,1.63,0.16,0.20,2.91,-0.03,9.67,2.25,-0.16,2.08,0.49,11.49,
