MatchKey,Color,Team 1,Team 2,Team 3,Score,Opponents Score,adjustPoints,autoPoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargoPoints,completeRocketRankingPoint,completedRocketFar,completedRocketNear,endgameRobot1,endgameRobot2,endgameRobot3,foulCount,foulPoints,habClimbPoints,habDockingRankingPoint,habLineRobot1,habLineRobot2,habLineRobot3,hatchPanelPoints,lowLeftRocketFar,lowLeftRocketNear,lowRightRocketFar,lowRightRocketNear,midLeftRocketFar,midLeftRocketNear,midRightRocketFar,midRightRocketNear,preMatchBay1,preMatchBay2,preMatchBay3,preMatchBay6,preMatchBay7,preMatchBay8,preMatchLevelRobot1,preMatchLevelRobot2,preMatchLevelRobot3,rp,sandStormBonusPoints,techFoulCount,teleopPoints,topLeftRocketFar,topLeftRocketNear,topRightRocketFar,topRightRocketNear,totalPoints
2019miwmi_qm1,blue,frc5227,frc107,frc6043,69,69,0,15,2,2,5,5,5,5,2,2,12,0,0,0,6,12,6,0,10,24,30,5,5,5,8,0,0,0,0,2,0,0,0,2,2,2,2,2,2,6,3,6,2,15,0,44,2,0,0,0,69
2019miwmi_qm1,red,frc5927,frc6094,frc3620,69,69,0,15,2,2,5,0,0,5,5,5,24,0,0,0,3,3,12,0,0,18,30,5,5,5,12,0,5,0,5,0,5,0,5,2,2,2,2,2,2,6,6,3,2,15,1,54,0,2,0,2,69
2019miwmi_qm10,blue,frc5710,frc3458,frc7203,36,62,0,15,2,2,0,2,0,5,5,5,9,0,0,0,6,0,0,0,0,6,0,5,5,5,6,2,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,21,0,0,0,0,36
2019miwmi_qm10,red,frc1243,frc7054,frc141,62,36,0,15,5,5,5,5,0,5,5,5,21,0,0,0,12,3,3,0,0,18,30,5,5,5,8,0,2,2,0,0,0,2,0,2,2,2,2,2,2,6,6,3,3,15,0,47,0,0,0,0,62
2019miwmi_qm11,blue,frc4003,frc5610,frc5470,46,38,0,6,5,5,5,0,2,5,5,2,15,30,0,0,12,3,0,0,6,15,30,5,5,3,4,0,0,0,2,0,0,0,0,2,2,2,2,2,2,3,3,3,4,6,0,34,0,0,0,0,46
2019miwmi_qm11,red,frc7248,frc74,frc5448,38,46,0,12,5,5,5,5,0,5,5,2,18,0,0,0,0,3,3,2,0,6,0,3,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,6,0,12,0,26,0,0,0,0,38
2019miwmi_qm12,blue,frc7234,frc4453,frc6428,20,57,0,15,2,2,2,0,0,2,2,2,0,0,0,0,3,0,0,0,0,3,0,5,5,5,2,0,0,0,2,0,0,0,0,2,2,2,2,2,2,6,6,3,0,15,0,5,0,0,0,0,20
2019miwmi_qm12,red,frc5227,frc2054,frc2474,57,20,0,15,2,2,2,5,5,2,5,2,9,0,0,0,3,12,0,0,0,15,30,5,5,5,18,2,2,2,0,2,2,2,0,2,2,2,2,2,2,6,6,3,3,15,0,42,0,2,0,0,57
2019miwmi_qm13,blue,frc6589,frc6043,frc5535,37,36,0,12,5,5,5,0,0,2,2,2,9,0,0,0,3,3,0,0,10,6,0,5,5,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,0,2,12,0,15,0,0,0,0,37
2019miwmi_qm13,red,frc6114,frc5173,frc85,36,37,0,9,5,5,5,0,2,2,5,2,12,0,0,0,6,3,6,0,0,9,0,0,5,5,6,2,2,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,0,9,1,27,0,0,0,0,36
2019miwmi_qm14,blue,frc7248,frc107,frc141,55,26,0,15,0,0,5,0,5,5,5,5,15,0,0,0,3,12,6,0,0,21,30,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,3,15,0,40,0,0,0,0,55
2019miwmi_qm14,red,frc7054,frc5610,frc6066,26,55,0,12,2,2,5,0,2,5,2,2,6,0,0,0,3,0,3,0,0,6,0,5,3,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,0,12,0,14,0,0,0,0,26
2019miwmi_qm15,blue,frc4453,frc5470,frc5622,12,44,0,0,2,2,2,0,0,2,2,2,0,0,0,0,3,3,0,0,0,6,0,3,3,3,6,2,0,2,0,2,0,0,0,2,2,2,2,2,2,6,3,3,0,0,0,12,0,0,0,0,12
2019miwmi_qm15,red,frc5227,frc1243,frc3458,44,12,0,9,0,0,0,2,5,5,2,0,6,0,0,0,0,12,3,0,0,15,30,3,5,5,14,2,2,2,0,0,0,0,0,2,2,2,2,2,2,6,3,6,3,9,0,35,0,0,0,0,44
2019miwmi_qm16,blue,frc6589,frc5927,frc7203,43,50,0,12,5,5,5,5,5,5,5,2,21,0,0,0,3,0,3,0,0,6,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,3,0,12,0,31,0,0,0,0,43
2019miwmi_qm16,red,frc7234,frc2054,frc5963,50,43,0,15,2,5,2,0,0,2,2,2,12,0,0,0,0,12,3,0,0,15,30,5,5,5,8,5,0,5,0,2,0,5,0,2,2,2,2,2,2,6,3,6,3,15,0,35,0,0,0,0,50
2019miwmi_qm17,blue,frc6043,frc85,frc2474,77,34,0,15,5,5,5,0,0,2,2,2,15,0,0,0,3,12,3,0,21,18,30,5,5,5,8,0,5,0,5,0,2,0,2,2,2,2,2,2,2,6,6,3,3,15,1,41,0,0,0,0,77
2019miwmi_qm17,red,frc5316,frc6094,frc6114,34,77,0,9,2,5,5,0,0,2,2,2,6,0,0,0,3,3,3,7,10,9,0,5,5,3,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,6,0,9,0,15,0,0,0,0,34
2019miwmi_qm18,blue,frc7812,frc4003,frc5567,48,36,0,9,2,2,2,0,0,2,2,2,15,0,0,0,0,0,12,0,0,12,0,5,5,5,12,5,0,5,0,5,0,5,0,2,2,2,2,2,2,3,3,3,2,9,0,39,2,0,5,0,48
2019miwmi_qm18,red,frc3234,frc6428,frc5173,36,48,0,12,5,2,5,0,0,5,5,5,15,0,0,0,3,3,3,0,0,9,0,5,5,5,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,6,0,12,0,24,0,0,0,0,36
2019miwmi_qm19,blue,frc6877,frc74,frc6065,47,60,0,9,5,5,5,0,5,5,5,2,18,0,0,0,12,3,3,0,0,18,30,3,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,1,9,0,38,0,0,0,0,47
2019miwmi_qm19,red,frc5710,frc5535,frc3620,60,47,0,15,5,5,5,0,0,5,5,5,18,0,0,0,6,3,12,0,0,21,30,5,5,5,6,2,2,2,0,0,0,0,0,2,2,2,2,2,2,6,3,6,3,15,0,45,0,0,0,0,60
2019miwmi_qm2,blue,frc6114,frc5980,frc5963,21,40,0,6,2,2,2,5,2,2,2,2,3,0,0,0,0,3,3,0,0,6,0,3,5,5,6,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,0,6,0,15,2,0,0,0,21
2019miwmi_qm2,red,frc1243,frc4003,frc6066,40,21,0,15,2,2,2,5,2,2,2,2,3,0,0,0,12,0,6,0,0,18,30,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,3,6,3,15,0,25,0,0,0,0,40
2019miwmi_qm20,blue,frc5980,frc5227,frc6094,58,27,0,15,5,5,5,5,5,5,5,5,24,0,0,0,3,3,3,0,6,9,0,5,5,5,4,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,6,2,15,0,37,0,0,0,0,58
2019miwmi_qm20,red,frc6548,frc5448,frc5316,27,58,0,15,2,0,2,5,2,0,0,2,3,0,0,0,0,0,3,2,0,3,0,5,5,5,6,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,6,6,0,15,0,12,0,0,0,0,27
2019miwmi_qm21,blue,frc5173,frc6066,frc2474,44,29,0,15,5,5,2,2,0,5,5,5,15,0,0,0,3,3,6,0,0,12,0,5,5,5,2,0,0,0,0,0,0,0,0,2,2,2,2,2,2,6,6,3,2,15,0,29,0,0,0,0,44
