Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay6,prematchbay7,prematchbay8,prematchlevelrobot1,prematchlevelrobot2,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc6611,10.61,18.31,-0.02,5.34,0.94,0.41,0.57,1.01,-0.79,0.58,0.81,0.62,0.97,-0.30,0.16,-0.03,-0.25,0.77,1.70,0.06,0.89,1.97,1.73,1.12,2.11,1.86,1.46,-0.16,0.20,-0.54,0.18,0.02,0.39,-0.00,0.57,0.67,0.67,0.67,0.94,1.59,0.25,5.34,-0.03,4.40,-0.02,0.08,-0.02,0.58,10.61,
frc5156,6.58,16.81,-0.01,2.19,1.00,0.96,1.15,0.17,0.11,0.80,0.93,0.94,0.83,-1.14,-0.82,0.23,0.04,0.75,1.18,0.77,-0.03,2.10,-2.19,0.13,1.68,1.81,1.51,-0.23,-0.29,0.47,-0.67,0.47,0.51,-0.39,0.58,0.67,0.67,0.67,0.31,1.02,-0.30,2.19,0.19,4.43,0.13,-0.04,-0.46,0.18,6.58,
frc5166,26.91,23.33,0.01,4.83,1.37,1.25,1.44,0.10,1.07,1.10,1.19,0.55,7.28,2.76,3.17,-0.52,1.58,4.55,0.52,-0.14,3.43,6.65,9.99,1.19,1.73,1.20,4.70,0.40,0.19,0.21,1.03,1.00,0.89,0.65,0.53,0.67,0.67,0.67,0.59,2.93,0.92,4.83,-0.13,18.64,1.08,0.11,1.22,0.28,26.91,
frc5509,16.10,10.29,-0.12,4.25,1.79,1.10,1.14,-0.23,-1.54,0.95,1.45,1.66,2.87,-1.00,0.07,-0.16,0.97,4.15,1.86,0.11,1.74,7.06,12.52,2.38,1.54,2.10,0.30,0.68,-0.11,0.47,-0.19,0.30,-0.19,0.18,-0.44,0.67,0.67,0.67,1.07,0.93,1.30,4.25,-0.10,10.23,-0.02,-0.21,0.22,-0.14,16.10,
frc6533,1.33,15.25,0.00,-0.25,1.46,0.71,1.64,0.57,-0.68,0.65,0.82,0.95,3.33,0.09,0.06,0.35,-1.46,1.21,0.45,0.45,-1.82,0.16,-2.80,-0.71,1.16,1.51,-0.10,0.54,0.03,0.24,0.42,0.09,0.01,0.07,0.02,0.67,0.67,0.67,0.58,0.97,-0.07,-0.25,0.15,3.38,0.06,0.01,-0.23,0.09,1.33,
frc7784,10.43,12.49,0.02,3.09,0.43,0.99,1.76,0.92,1.38,0.72,0.64,0.65,0.94,-1.37,-0.55,-0.24,1.93,-0.91,1.47,0.02,0.89,2.58,-0.80,1.93,1.01,1.81,2.91,-0.10,0.42,0.68,-0.04,-0.31,0.01,-0.33,0.11,0.67,0.67,0.67,1.30,0.97,0.24,3.09,-0.00,6.43,-0.41,0.02,-0.36,0.02,10.43,
frc5235,15.62,25.65,0.00,2.11,1.64,1.37,1.39,0.68,0.93,1.58,1.90,1.32,5.99,-0.03,-0.28,0.10,0.24,1.60,2.41,0.41,2.50,4.31,6.57,1.47,1.43,2.05,0.70,0.38,-0.10,0.10,-0.63,-0.25,-0.14,-0.16,0.69,0.67,0.67,0.67,0.99,1.33,0.35,2.11,-0.03,11.00,-0.00,0.06,-0.15,0.12,15.62,
frc5193,15.01,13.58,-0.01,2.81,1.82,2.42,2.20,0.50,1.94,1.57,1.22,0.60,6.29,-2.32,-0.72,-0.62,1.43,2.22,1.81,-0.18,-1.13,5.17,6.33,2.14,0.54,1.41,1.88,1.37,-0.32,0.08,-0.81,0.45,-0.36,-0.02,0.10,0.67,0.67,0.67,2.02,1.92,1.01,2.81,0.01,13.34,0.28,-0.23,0.00,-0.20,15.01,
frc5424,26.25,13.33,0.03,5.59,1.97,1.83,2.19,0.81,2.20,2.43,2.44,1.58,11.62,-0.10,-0.12,0.45,2.01,1.71,1.83,0.10,0.60,5.67,3.09,1.14,1.88,1.70,2.74,-0.52,0.93,-0.33,0.84,-0.19,0.78,-0.07,0.97,0.67,0.67,0.67,1.34,2.62,0.76,5.59,0.12,20.03,-0.15,0.60,-0.08,0.28,26.25,
frc2619,21.59,8.47,0.02,6.73,0.98,1.24,1.30,0.59,1.74,1.91,1.90,1.72,9.56,5.16,-0.45,3.46,1.55,0.16,2.37,0.33,-1.14,3.93,5.69,1.37,2.01,1.81,2.50,-0.15,1.70,-0.29,1.97,-0.43,0.60,-0.34,0.36,0.67,0.67,0.67,2.09,2.01,0.52,6.73,-0.04,15.98,-0.37,0.66,-0.47,0.67,21.59,
