Team,score,opponents score,adjustpoints,autopoints,bay1,bay2,bay3,bay4,bay5,bay6,bay7,bay8,cargopoints,completerocketrankingpoint,completedrocketfar,completedrocketnear,endgamerobot1,endgamerobot2,endgamerobot3,foulcount,foulpoints,habclimbpoints,habdockingrankingpoint,hablinerobot1,hablinerobot2,hablinerobot3,hatchpanelpoints,lowleftrocketfar,lowleftrocketnear,lowrightrocketfar,lowrightrocketnear,midleftrocketfar,midleftrocketnear,midrightrocketfar,midrightrocketnear,prematchbay1,prematchbay2,prematchbay3,prematchlevelrobot1,prematchlevelrobot2,prematchlevelrobot3,rp,sandstormbonuspoints,techfoulcount,teleoppoints,topleftrocketfar,topleftrocketnear,toprightrocketfar,toprightrocketnear,totalpoints,
frc1023,30.22,13.77,0.00,3.06,1.80,2.36,2.28,0.48,1.27,1.80,2.20,2.15,12.59,1.32,-0.57,2.47,3.85,3.53,2.99,0.18,0.82,10.46,19.39,1.89,1.70,1.65,3.28,0.03,1.29,0.04,1.75,0.05,0.87,-0.00,1.05,0.67,0.67,0.67,0.96,1.39,0.68,1.70,3.06,-0.02,26.34,-0.17,1.36,-0.04,0.72,30.22,
frc5502,4.81,11.99,0.00,3.02,0.37,0.42,0.85,0.17,-0.08,1.08,0.84,0.75,-0.62,-0.68,-0.48,-0.12,1.12,-0.94,0.96,0.14,-0.65,0.92,2.18,1.34,1.05,1.45,2.13,0.06,0.14,-0.11,0.04,-0.15,0.22,0.07,0.37,0.67,0.67,0.67,1.98,1.81,1.68,-0.08,3.02,-0.03,2.43,0.07,-0.15,-0.12,0.05,4.81,
frc7219,10.30,20.98,0.00,3.63,1.34,1.08,0.74,0.83,0.62,1.47,1.42,0.83,2.49,-1.62,-0.53,-0.83,2.12,0.08,0.81,0.92,0.72,2.81,-0.85,1.62,1.69,1.04,0.65,-0.05,-0.12,0.07,-0.13,0.20,-0.32,0.29,-0.08,0.67,0.67,0.67,2.20,1.65,1.94,-0.27,3.63,0.01,5.95,-0.18,-0.28,-0.12,-0.29,10.30,
frc6592,12.72,14.70,0.00,6.15,0.75,1.26,0.92,1.16,0.74,0.47,1.53,1.17,1.37,-0.70,0.17,-0.39,1.18,2.65,-0.38,0.34,0.12,3.51,4.30,1.80,1.95,1.70,1.56,-0.28,-0.13,0.04,-0.07,0.03,-0.03,-0.14,-0.14,0.67,0.67,0.67,2.18,1.45,2.09,0.36,6.15,-0.01,6.44,-0.02,-0.11,-0.03,-0.10,12.72,
frc5257,12.40,18.03,0.00,2.73,0.05,0.76,0.55,1.85,1.19,0.58,1.02,1.33,1.55,1.27,-0.49,-0.56,2.58,1.11,0.55,-0.31,1.65,3.98,4.42,1.51,1.30,1.40,2.49,-0.16,0.44,0.06,-0.22,-0.13,-0.35,-0.22,-0.15,0.67,0.67,0.67,1.55,0.29,1.57,0.33,2.73,-0.03,8.02,0.21,-0.26,0.03,-0.28,12.40,
frc4362,22.87,9.33,0.00,2.47,0.55,0.91,1.06,2.05,0.25,1.31,0.68,0.65,10.03,4.23,2.67,2.18,-0.16,2.75,2.26,-0.16,-0.42,4.92,6.20,1.14,1.66,1.77,5.87,2.06,1.13,2.54,0.94,1.12,0.49,1.42,0.46,0.67,0.67,0.67,1.14,0.81,1.61,1.38,2.47,-0.03,20.82,0.40,0.32,0.57,0.63,22.87,
frc4325,26.32,14.26,0.00,3.56,1.60,1.30,1.73,2.45,1.30,1.62,1.71,1.06,10.37,2.55,0.10,-0.25,2.24,1.63,2.64,0.37,0.72,6.60,13.98,1.68,1.48,1.76,5.07,0.46,1.36,0.39,0.49,0.77,0.83,0.93,0.28,0.67,0.67,0.67,0.79,0.76,1.97,1.59,3.56,0.07,22.04,0.14,0.30,0.16,0.49,26.32,
frc7817,18.63,20.87,0.00,5.38,0.68,1.28,1.01,0.41,1.87,1.87,1.81,2.11,4.44,0.05,0.12,-0.11,2.16,0.89,1.71,0.12,4.14,4.55,2.74,1.91,1.25,1.67,0.12,-0.51,-0.78,-0.54,-0.79,0.06,-0.31,0.15,-0.00,0.67,0.67,0.67,1.67,1.51,2.33,0.40,5.38,-0.02,9.11,0.01,-0.07,-0.05,0.05,18.63,
frc6137,11.69,17.59,0.00,2.75,1.26,2.23,2.11,-0.01,0.69,1.90,2.16,0.67,5.66,1.59,-0.73,-0.19,-1.21,1.37,0.45,-0.15,3.01,0.64,-3.71,1.66,1.81,1.73,-0.37,0.93,0.31,0.03,-0.13,-0.54,-0.22,-0.41,-0.09,0.67,0.67,0.67,1.08,1.08,0.40,0.19,2.75,0.23,5.93,0.04,-0.11,-0.01,-0.19,11.69,
frc7656,23.65,18.88,0.00,5.53,2.29,2.01,1.97,1.07,-0.08,1.43,1.71,1.87,8.20,-0.94,-0.45,-0.39,3.51,0.96,3.48,0.38,0.34,7.97,10.48,1.27,1.85,1.62,1.60,0.58,0.67,0.16,0.70,0.39,-0.26,0.07,-0.29,0.67,0.67,0.67,1.36,2.59,1.95,0.99,5.53,0.04,17.77,-0.09,-0.11,0.09,-0.13,23.65,
frc7209,17.18,17.00,0.00,3.13,0.82,0.90,1.26,2.29,1.15,1.59,1.36,1.27,7.86,4.48,2.26,-0.07,-0.16,1.59,-0.41,0.40,0.24,1.05,0.39,1.60,1.85,1.81,4.90,1.12,0.55,1.76,0.94,0.01,0.25,0.16,0.27,0.67,0.67,0.67,0.88,1.07,0.77,0.20,3.13,-0.05,13.81,0.49,0.13,0.25,0.04,17.18,
frc5704,9.72,24.92,0.00,4.24,0.99,1.23,0.28,0.34,1.82,1.41,0.98,0.99,2.31,-1.35,-0.28,-0.62,0.79,1.79,-0.06,0.74,-0.38,2.55,-1.87,1.44,1.91,1.17,0.99,0.00,-0.60,0.51,-0.40,0.05,-0.59,0.02,-0.27,0.67,0.67,0.67,2.00,2.33,1.11,-0.41,4.24,0.17,5.86,-0.11,-0.38,0.07,-0.10,9.72,
